# view res/layout/ui_logins_qq_main.xml #generated:120
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:209
-keep class com.aoeng.degu.ui.media.IntentVideoCameraUI { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.aoeng.degu.ui.media.MediaControlReceiver { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.aoeng.degu.ui.media.MediaHomeUI { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.aoeng.degu.ui.media.RawAudioUI { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.aoeng.degu.ui.media.SoundPoolUI { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.aoeng.degu.ui.media.SurfaceViewUI { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.aoeng.degu.ui.media.VideoViewUI { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.aoeng.degu.ui.nt.NetWorkUI { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.aoeng.degu.ui.phonegap.PhoneGapBarcodeUI { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.aoeng.degu.ui.phonegap.PhoneGapCameraUI { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.aoeng.degu.ui.phonegap.PhoneGapHomeUI { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.aoeng.degu.ui.phonegap.SimplePhoneGapUI { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.aoeng.degu.ui.security.AntiDebugUI { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.aoeng.degu.ui.security.Antidex2JarUI { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.aoeng.degu.ui.security.CheckCrcUI { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.aoeng.degu.ui.security.CheckEmuUI { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.aoeng.degu.ui.security.CheckSignatureUI { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.aoeng.degu.ui.security.ProguardUI { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.aoeng.degu.ui.security.SecurityUI { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.aoeng.degu.ui.services.ServiceUI { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.aoeng.degu.ui.uis.Action2UI { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.aoeng.degu.ui.uis.ActionUI { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.aoeng.degu.ui.uis.Group1UI { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.aoeng.degu.ui.uis.Group2UI { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.aoeng.degu.ui.uis.Group3UI { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.aoeng.degu.ui.uis.GroupMainUI { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.aoeng.degu.ui.uis.UIsUI { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.aoeng.degu.ui.views.TableLayoutUI { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.aoeng.degu.ui.views.ViewsUI { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.aoeng.degu.ui.wv.JsCallJavaUI { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.aoeng.degu.ui.wv.SimpleWebViewUI { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.aoeng.degu.ui.wv.WebViewUI { <init>(...); }

# view res/layout/ui_imgs_circle_fragment_main.xml #generated:16
# view res/layout/ui_imgs_circle_fragment_main.xml #generated:32
# view res/layout/ui_imgs_shap.xml #generated:26
-keep class com.aoeng.degu.views.CircleImageView { <init>(...); }

# view res/layout/ui_imgs_shap.xml #generated:19
-keep class com.aoeng.degu.views.CustomShapeImageView { <init>(...); }

# view res/layout/ui_eventdispatch_view.xml #generated:7
-keep class com.aoeng.degu.views.EventDispatchView { <init>(...); }

# view res/layout/ui_lvs_moving_del.xml #generated:6
-keep class com.aoeng.degu.views.ListViewCompat { <init>(...); }

# view res/layout/ui_lvs_expand.xml #generated:42
-keep class com.aoeng.degu.views.PinnedHeaderExpandableListView { <init>(...); }

# view res/layout/ui_imgs_shap.xml #generated:33
-keep class com.aoeng.degu.views.RectangleImageView { <init>(...); }

# view res/layout/ui_lvs_up_down_more.xml #generated:7
-keep class com.aoeng.degu.views.RefreshLV { <init>(...); }

# view res/layout/ui_lvs_expand.xml #generated:13
-keep class com.aoeng.degu.views.StickyLayout { <init>(...); }

# view res/layout/ui_imgs_shap.xml #generated:40
-keep class com.aoeng.degu.views.SvgImageView { <init>(...); }

# view res/layout/ui_lvs_scroll_del.xml #generated:7
-keep class com.aoeng.degu.views.lv.SlideCutListView { <init>(...); }

# view res/layout/ui_lvs_swipe_single.xml #generated:8
-keep class com.aoeng.degu.views.swipe.SwipeListSingleView { <init>(...); }

# view res/layout/ui_lvs_swipe.xml #generated:8
-keep class com.aoeng.degu.views.swipe.SwipeListView { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.phonegap.DroidGap { <init>(...); }

# onClick res/layout/ui_uis_group_main.xml #generated:27
-keepclassmembers class * { *** onClickBottom(...); }

# onClick res/layout/ui_uis_group_1.xml #generated:7
-keepclassmembers class * { *** onClickGU1(...); }

# onClick res/layout/ui_uis_group_2.xml #generated:6
-keepclassmembers class * { *** onClickGU2(...); }

# onClick res/layout/ui_uis_group_3.xml #generated:7
-keepclassmembers class * { *** onClickGU3(...); }

# onClick res/layout/ui_chap1.xml #generated:13
-keepclassmembers class * { *** onClick_Clear(...); }

# onClick res/layout/ui_chap1.xml #generated:7
-keepclassmembers class * { *** onClick_DrawRandomCircle(...); }

