# view res/layout/ui_logins_qq_main.xml #generated:120
-keep class android.support.v4.view.ViewPager { <init>(...); }
# onClick res/layout/ui_uis_group_2.xml #generated:6
-keepclassmembers class * { *** onClickGU2(...); }

# onClick res/layout/ui_uis_group_3.xml #generated:7
-keepclassmembers class * { *** onClickGU3(...); }

# onClick res/layout/ui_chap1.xml #generated:13
-keepclassmembers class * { *** onClick_Clear(...); }

# onClick res/layout/ui_chap1.xml #generated:7
-keepclassmembers class * { *** onClick_DrawRandomCircle(...); }

